Case ,Date,Day of Week,Time,Day Part,Premise Category,Inside  Outside,Less Lethal Force used by APD prior to shooting?,Subject Weapon,Number of Officer Shooters,Call Type Categories,Officers Present When Shots Fired,Hits,Location 1
"13-5021565
13-1370254",05/17/2013,Fri,03:27,Night,Yard/Courtyard,Outside,No,gun,1,shots fired,3,0,"6855 E US 290 Hwy SVRD EB
(30.321071, -97.687437)"
"13-5002063
13-0141039",01/14/2013,Mon,15:30,Evening,Parking Lot,Outside,No,gun,2,shots fired,2,0,"7112 Ed Bluestein Blvd SVRD SB
(30.312799, -97.662825)"
"08-5059600
08-3110300",11/06/2008,Thu,03:56,Night,Parking Lot,Outside,No,gun,1,disturbance,3,2,"6603 Berkman Dr
(30.319215, -97.689419)"
07-3110298,11/07/2007,Wed,04:29,Night,Residence,Inside,No,gun,1,hostage/barricade,2,1,"4509 E St Elmo Apt 3304
(33.636201, -84.602157)"
"16-1050267
16-5015495",04/14/2016,Thu,05:56,night,Residence,Inside,No,rifle,1,warrant,8,0,"1002 Morrow St
(30.345194, -97.717559)"
"10-5068185
10-3572205",12/23/2010,Thu,22:53,Night,Street,Outside,Yes - Taser and Weaponless,knife,1,traffic stop,2,1,"13006 Campos Dr
(29.943038, -95.61771)"
"13-5017606
13-1131720",04/23/2013,Tue,20:40,Evening,Yard/Courtyard,Outside,No,rifle,4,disturbance,4,7,"706 Valdez St
(30.234556, -97.69197)"
"09-5072203
09-3620161",12/28/2009,Mon,02:54,Night,Residence,Outside,No,gun,2,disturbance,3,1,"11815 Johnny Weismuller Ln
(30.151215, -97.843473)"
"15-1440098
15-5022158",05/24/2015,Sun,01:14,night,Yard/Courtyard,Outside,No,gun,2,disturbance,3,3,"6409 Springdale Rd
(30.307201, -97.669664)"
07-1200539,04/30/2007,Mon,09:06,Day,Park,Outside,No,vehicle,1,self-initiated,2,1,"12138 N Lamar Blvd
(30.398419, -97.679479)"
07-1540634,06/03/2007,Sun,04:21,Night,Yard/Courtyard,Outside,Yes - weaponless,gun,1,armed subject,1,2,"1175 Harvey St
(44.515713, -87.996129)"
"12-5043966
12-2691696",09/25/2012,Tue,20:39,Evening,Parking Lot,Outside,No,gun,1,stolen vehicle,2,1,"2915 S IH 35 Svrd NB
(30.227177, -97.744608)"
"16-801294
16-5011754",03/20/2016,Sun,23:07,night,Parking Lot,Outside,no,knife,1,disturbance,1,1,"9811 N IH 35 SVRD NB
(30.362552, -97.684897)"
"11-5052201
11-3090370",11/05/2011,Sat,03:10,Night,Parking Lot,Outside,Yes - Taser,none (radio face plate),1,disturbance,2,0,"810 E Slaughter Ln
(30.159917, -97.776416)"
"14-5003813
14-0250881",01/25/2014,Sat,13:42,Day,Parking Lot,Outside,No,vehicle,1,self-initiated,1,0,"9400 N. Lamar Blvd
(30.363177, -97.696992)"
"13-5052096
13-3141499",11/10/2013,Sun,21:17,Evening,Yard/Courtyard,Inside,No,gun,2,check welfare,9,1,"2900 Cole St #204
(30.2877, -97.725141)"
"11-5023381
11-1290071",05/09/2011,Mon,01:03,Night,Yard/Courtyard,Outside,No,gun,1,disturbance,2,3,"1919 Burton Dr
(30.233907, -97.731631)"
"14-5012166
14-0770816",03/18/2014,Tue,12:24,Day,Yard/Courtyard,Outside,No,air pistol (BB gun),1,disturbance,1,2,"6301 Berkman Dr.
(30.316889, -97.690853)"
